 SKU no. , Discount Band ,Units Sold, Manufacturing Price , Sale Price , Gross Sales , Discounts ,  Net Sales , COGS , Profit ,Date,Gross Profit Margin,Net Profit Margin,Segment,Extracted Number,Country,Last Letter,Product
SBS-21-E, High ,2541.0,250.0,300.0,762300.0,106722.0,655578.0,635250.0,20328.0,2020-08-01,2.67,3.1,Small Business,21,United States of America,E,Meat Ballz
SBS-3-E, High ,269.0,250.0,300.0,80700.0,11298.0,69402.0,67250.0,2152.0,2021-02-01,2.67,3.1,Small Business,3,Canada,E,Meat Ballz
SBS-3-E, High ,1496.0,250.0,300.0,448800.0,62832.0,385968.0,374000.0,11968.0,2020-10-01,2.67,3.1,Small Business,3,Canada,E,Meat Ballz
SBS-21-E, High ,1010.0,250.0,300.0,303000.0,42420.0,260580.0,252500.0,8080.0,2020-10-01,2.67,3.1,Small Business,21,United States of America,E,Meat Ballz
TVG-6-E, High ,1281.0,250.0,350.0,448350.0,62769.0,385581.0,333060.0,52521.0,2021-04-01,11.71,13.62,Government,6,France,E,Meat Ballz
SBS-3-C, High ,888.0,260.0,300.0,266400.0,37296.0,229104.0,222000.0,7104.0,2020-03-01,2.67,3.1,Small Business,3,Canada,C,Cotton Ballz
PTE-21-C, High ,2844.0,260.0,125.0,355500.0,49770.0,305730.0,341280.0,,2020-05-01,,,Enterprise,21,United States of America,C,Cotton Ballz
PHC-6-C, High ,2475.0,260.0,12.0,29700.0,4158.0,25542.0,7425.0,18117.0,2020-08-01,61.0,70.93,Channel Partners,6,France,C,Cotton Ballz
TMM-3-C, High ,1743.0,260.0,15.0,26145.0,3660.3,22484.7,17430.0,5054.7,2021-02-01,19.33,22.48,Midmarket,3,Canada,C,Cotton Ballz
PHC-21-C, High ,2914.0,260.0,12.0,34968.0,4895.52,30072.48,8742.0,21330.48,2020-10-01,61.0,70.93,Channel Partners,21,United States of America,C,Cotton Ballz
TVG-6-C, High ,1731.0,260.0,7.0,12117.0,1696.38,10420.62,8655.0,1765.62,2020-10-01,14.57,16.94,Government,6,France,C,Cotton Ballz
TVG-13-C, High ,1727.0,260.0,7.0,12089.0,1692.46,10396.54,8635.0,1761.54,2021-02-01,14.57,16.94,Government,13,Mexico,C,Cotton Ballz
TMM-13-C, High ,1870.0,260.0,15.0,28050.0,3927.0,24123.0,18700.0,5423.0,2021-03-01,19.33,22.48,Midmarket,13,Mexico,C,Cotton Ballz
PTE-6-V, High ,1174.0,3.0,125.0,146750.0,22012.5,124737.5,140880.0,,2020-08-01,,,Enterprise,6,France,V,Volley Ballz
PTE-7-V, High ,2767.0,3.0,125.0,345875.0,51881.25,293993.75,332040.0,,2020-08-01,,,Enterprise,7,Germany,V,Volley Ballz
PTE-7-V, High ,1085.0,3.0,125.0,135625.0,20343.75,115281.25,130200.0,,2020-10-01,,,Enterprise,7,Germany,V,Volley Ballz
SBS-13-O, High ,546.0,5.0,300.0,163800.0,24570.0,139230.0,136500.0,2730.0,2020-10-01,1.67,1.96,Small Business,13,Mexico,O,Moth Ballz
TVG-7-R, High ,1158.0,10.0,20.0,23160.0,3474.0,19686.0,11580.0,8106.0,2020-03-01,35.0,41.18,Government,7,Germany,R,Rapsa Ballz
TMM-3-R, High ,1614.0,10.0,15.0,24210.0,3631.5,20578.5,16140.0,4438.5,2020-04-01,18.33,21.57,Midmarket,3,Canada,R,Rapsa Ballz
TVG-13-R, High ,2535.0,10.0,7.0,17745.0,2661.75,15083.25,12675.0,2408.25,2020-04-01,13.57,15.97,Government,13,Mexico,R,Rapsa Ballz
TVG-13-R, High ,2851.0,10.0,350.0,997850.0,149677.5,848172.5,741260.0,106912.5,2020-05-01,10.71,12.61,Government,13,Mexico,R,Rapsa Ballz
TMM-3-R, High ,2559.0,10.0,15.0,38385.0,5757.75,32627.25,25590.0,7037.25,2020-08-01,18.33,21.57,Midmarket,3,Canada,R,Rapsa Ballz
TVG-21-R, High ,267.0,10.0,20.0,5340.0,801.0,4539.0,2670.0,1869.0,2021-02-01,35.0,41.18,Government,21,United States of America,R,Rapsa Ballz
PTE-7-R, High ,1085.0,10.0,125.0,135625.0,20343.75,115281.25,130200.0,,2020-10-01,,,Enterprise,7,Germany,R,Rapsa Ballz
TMM-7-R, High ,1175.0,10.0,15.0,17625.0,2643.75,14981.25,11750.0,3231.25,2020-10-01,18.33,21.57,Midmarket,7,Germany,R,Rapsa Ballz
TVG-21-R, High ,2007.0,10.0,350.0,702450.0,105367.5,597082.5,521820.0,75262.5,2021-03-01,10.71,12.61,Government,21,United States of America,R,Rapsa Ballz
TVG-13-R, High ,2151.0,10.0,350.0,752850.0,112927.5,639922.5,559260.0,80662.5,2021-03-01,10.71,12.61,Government,13,Mexico,R,Rapsa Ballz
PHC-21-R, High ,914.0,10.0,12.0,10968.0,1645.2,9322.8,2742.0,6580.8,2020-12-01,60.0,70.59,Channel Partners,21,United States of America,R,Rapsa Ballz
TVG-6-R, High ,293.0,10.0,20.0,5860.0,879.0,4981.0,2930.0,2051.0,2020-12-01,35.0,41.18,Government,6,France,R,Rapsa Ballz
PHC-13-B, High ,500.0,120.0,12.0,6000.0,900.0,5100.0,1500.0,3600.0,2020-03-01,60.0,70.59,Channel Partners,13,Mexico,B,Basket Ballz
TMM-6-B, High ,2826.0,120.0,15.0,42390.0,6358.5,36031.5,28260.0,7771.5,2020-05-01,18.33,21.57,Midmarket,6,France,B,Basket Ballz
PTE-6-B, High ,663.0,120.0,125.0,82875.0,12431.25,70443.75,79560.0,,2020-09-01,,,Enterprise,6,France,B,Basket Ballz
SBS-21-B, High ,2574.0,120.0,300.0,772200.0,115830.0,656370.0,643500.0,12870.0,2021-03-01,1.67,1.96,Small Business,21,United States of America,B,Basket Ballz
PTE-21-B, High ,2438.0,120.0,125.0,304750.0,45712.5,259037.5,292560.0,,2021-04-01,,,Enterprise,21,United States of America,B,Basket Ballz
PHC-21-B, High ,914.0,120.0,12.0,10968.0,1645.2,9322.8,2742.0,6580.8,2020-12-01,60.0,70.59,Channel Partners,21,United States of America,B,Basket Ballz
TVG-3-E, High ,865.5,250.0,20.0,17310.0,2596.5,14713.5,8655.0,6058.5,2020-07-01,35.0,41.18,Government,3,Canada,E,Meat Ballz
TMM-7-E, High ,492.0,250.0,15.0,7380.0,1107.0,6273.0,4920.0,1353.0,2020-07-01,18.33,21.57,Midmarket,7,Germany,E,Meat Ballz
TVG-21-E, High ,267.0,250.0,20.0,5340.0,801.0,4539.0,2670.0,1869.0,2021-02-01,35.0,41.18,Government,21,United States of America,E,Meat Ballz
TMM-7-E, High ,1175.0,250.0,15.0,17625.0,2643.75,14981.25,11750.0,3231.25,2020-10-01,18.33,21.57,Midmarket,7,Germany,E,Meat Ballz
PTE-3-E, High ,2954.0,250.0,125.0,369250.0,55387.5,313862.5,354480.0,,2021-03-01,,,Enterprise,3,Canada,E,Meat Ballz
PTE-7-E, High ,552.0,250.0,125.0,69000.0,10350.0,58650.0,66240.0,,2020-11-01,,,Enterprise,7,Germany,E,Meat Ballz
TVG-6-E, High ,293.0,250.0,20.0,5860.0,879.0,4981.0,2930.0,2051.0,2020-12-01,35.0,41.18,Government,6,France,E,Meat Ballz
SBS-6-C, High ,2475.0,260.0,300.0,742500.0,111375.0,631125.0,618750.0,12375.0,2020-03-01,1.67,1.96,Small Business,6,France,C,Cotton Ballz
SBS-13-C, High ,546.0,260.0,300.0,163800.0,24570.0,139230.0,136500.0,2730.0,2020-10-01,1.67,1.96,Small Business,13,Mexico,C,Cotton Ballz
TVG-13-O, High ,1368.0,5.0,7.0,9576.0,1436.4,8139.6,6840.0,1299.6,2020-02-01,13.57,15.97,Government,13,Mexico,O,Moth Ballz
TVG-3-R, High ,723.0,10.0,7.0,5061.0,759.15,4301.85,3615.0,686.85,2020-04-01,13.57,15.97,Government,3,Canada,R,Rapsa Ballz
PHC-21-E, High ,1806.0,250.0,12.0,21672.0,3250.8,18421.2,5418.0,13003.2,2020-05-01,60.0,70.59,Channel Partners,21,United States of America,E,Meat Ballz
